Город,Название в системе,Координаты,Фактический адрес,Юридический адрес,ИНН / КПП склада,Р/С,Телефон,GLN,GUID
Иваново — Окружная,ИВАНОВО_ХАБ_ОКРУЖНАЯ,Нет координат,"обл. Ивановская, р-н Ивановский, д. Игнатово, ул. Окружная, д. 17","ООО «Интернет Решения», обл. Ивановская, р-н Ивановский, д. Игнатово, ул. Окружная, д. 17",7704217370 / 370045001,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,Нет GLN,Нет GUID
Ижевск — Пойма,СЦ_ИЖЕВСК_ПОЙМА,Нет координат," Удмуртская Республика, г. Ижевск, ул. Пойма, д. 79Е","ООО «Интернет Решения», Удмуртская Республика, г. Ижевск, ул. Пойма, д. 79",7704217370 / 183245002,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,Нет GLN,Нет GUID
Иркутск — Розы, Иркутск_Хаб_Розы218,Нет координат,"​ 664053, обл. Иркутская, г. Иркутск, ул. Розы Люксембург, д. 218","ООО «Интернет Решения», 64053, обл. Иркутская, г. Иркутск, ул. Розы Люксембург, д. 218",7704217370 / 381245002,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Телефон:,Нет GLN,Нет GUID
Казань — Аэропорт,КАЗАНЬ_ХАБ_АЭРОПОРТ,Нет координат,"422624 Россия, Респ. Татарстан, р-н Лаишевский, с. Столбище, ул. Советская, д. 271. Ворота 26D/27D","ООО «Интернет Решения», 422624, Респ. Татарстан, р-н Лаишевский, с. Столбище, ул. Советская, д. 271",7704217370 / 168445001,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,Нет GLN,Нет GUID
Калуга — Академический,СЦ_КАЛУГА_АКАДЕМИЧЕСКИЙ,Нет координат,"г. Калуга, 2-й Академический проезд, д. 12","ООО «Интернет Решения»,  г. Калуга, 2-й Академический проезд, д. 12",7704217370 / 400045001,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,Нет GLN,Нет GUID
Кемерово,СЦ_Кемерово,Нет координат,"​650517, обл. Кемеровская область — Кузбасс, р-н Кемеровский, пос. Металлплощадка, ул. Воскресенская, д. 5/3","ООО «Интернет Решения», ​650517, обл. Кемеровская область — Кузбасс, р-н Кемеровский, пос. Металлплощадка, ул. Воскресенская, д. 5/3",7704217370 / 425045001,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Телефон: [phone],Нет GLN,Нет GUID
Киров,СЦ_КИРОВ_ЩОРСА,Нет координат,"г. Киров, ул. Щорса, д. 70А/1","ООО «Интернет Решения», 610044, обл. Кировская, г. Киров, ул. Луганская, д. 57А",7704217370 / 434545005,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,Нет GLN,Нет GUID
Краснодар,СЦ_КРАСНОДАР_ФБС,Нет координат,"Краснодарский край, г. Краснодар. х. Октябрьский, ул. Подсолнечная, д. 44А","ООО «Интернет Решения», 350032, Краснодарский край, г. Краснодар. х. Октябрьский, ул. Подсолнечная, д. 44А",7704217370 / 231145001,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Телефон: [phone],Нет GLN,Нет GUID
Курган,СЦ_КУРГАН_ОМСКАЯ_3PL,Нет координат,"Курганская обл., г. Курган, ул. Омская, д.179я","ООО «Интернет Решения», 640027 обл. Курганская, г. Курган, ул. Омская, строение 179я",7704217370 / 450145003,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,Нет GLN,Нет GUID
Курск — Октября,СЦ_КУРСК_ОКТЯБРЯ,Нет координат,"305040, Курская обл., г. Курск, ул. 50 лет Октября, д. 179","ООО «Интернет Решения», 305040, обл. Курская, г. Курск, ул. 50 лет Октября, д. 179",7704217370 / 463245010,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,Нет GLN,Нет GUID
Липецк — Гагарина,ЛИПЕЦК_ХАБ_ГАГАРИНА,Нет координат,"г. Липецк, улица Гагарина, 100Б","ООО «Интернет Решения», г. Липецк, улица Гагарина, 100Б",7704217370 / 480045001,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,Нет GLN,Нет GUID
Липецк — Трубный,СЦ_ЛИПЕЦК_ТРУБНЫЙ,Нет координат,"398037, обл. Липецкая, г. Липецк, пр-д Трубный, 1А","ООО «Интернет Решения», 398037, обл. Липецкая, г. Липецк, пр-д Трубный, 1А",7704217370 / 482545001,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Телефон: [phone],Нет GLN,Нет GUID
Магнитогорск — Красноармейская,СЦ_МАГНИТОГОРСК_КРАСНОАРМЕЙСКАЯ,Нет координат,"Челябинская область, г. Магнитогорск, ул. Красноармейская, д. 41/1","ООО «Интернет Решения», Челябинская область, г. Магнитогорск, ул. Красноармейская, д. 41/1",7704217370 / 745545003,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Телефон: [phone] — Наталья,Нет GLN,Нет GUID
Минеральные Воды,СЦ_МИНЕРАЛЬНЫЕ_ВОДЫ,Нет координат,"г. Минеральные Воды, ул. 1-я Промышленная, д. 43, (Промзона КУЛОН ЮГРОСС)","ООО «Интернет Решения», г. Минеральные Воды, ул. 1-я Промышленная, д. 43",7704217370 / 263045001,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,Нет GLN,Нет GUID
Москва — Кавказский,МСК_КАВКАЗСКИЙ_ХАБ,Нет координат,"115516 Россия, г. Москва, Кавказский бульвар, д. 57, стр. 4","ООО «Интернет Решения», 115516 Россия, г. Москва, Кавказский бульвар, д. 57, стр. 4",7704217370 / 771545492,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,Нет GLN,Нет GUID
Москва — Медведково,СЦ_МСК_МЕДВЕДКОВО,Нет координат,"127282 Россия, г. Москва, Чермянская улица, д. 4, стр. 1","ООО «Интернет Решения», 127282 Россия, г. Москва, Чермянская улица, д. 4, стр. 1",7704217370 / 771545490,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,Нет GLN,Нет GUID
Москва — Московский,МСК_МОСКОВСКИЙ_ХАБ,Нет координат,"г. Москва, пос. Московский, д. Саларьево, вл. 7 стр.1","ООО «Интернет Решения», г. Москва, пос. Московский, д. Саларьево, вл. 7",7704217370 / 771545473,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,Нет GLN,Нет GUID
Москва — Саларьево,СЦ_МСК_САЛАРЬЕВО,Нет координат,"г. Москва, пос. Московский, д. Саларьево, владение 7 стр. 1","ООО «Интернет Решения», г. Москва, пос. Московский, д. Саларьево, владение 7 стр. 1",7704217370 / 771545473,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,Нет GLN,Нет GUID
Москва — Скотопрогонная,СЦ_МОСКВА_СКОТОПРОГОННАЯ,Нет координат,"г. Москва, ул. Скотопрогонная, д. 35, стр. 3","ООО «Интернет Решения», 109029, г. Москва, ул. Скотопрогонная, д. 35, стр. 3",7704217370 / 771545082,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,Нет GLN,Нет GUID
Москва — Строгино,СЦ_МСК_СТРОГИНО,Нет координат,"г. Москва, 2-я Лыковская улица, 63с5"," ООО «Интернет Решения», г. Москва, 2-я Лыковская улица, 63с5",7704217370 / 771545497,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,Нет GLN,Нет GUID
МО Быково,МО_БЫКОВО_ФБС,Нет координат,"обл. Московская, р-н Раменский, Быково, ул. Аэропортовская, д. 14, корп. Т","ООО «Интернет Решения», обл. Московская, р-н Раменский, Быково, ул. Аэропортовская, д. 14, корп. Т",7704217370 / 504045011,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,Нет GLN,Нет GUID
МО Внуково,МО_ВНУКОВО_ХАБ,Нет координат,"г. Москва, поселение Марушкинское, деревня Шарапово, Придорожная улица, к5","ООО «Интернет Решения», г. Москва, поселение Марушкинское, деревня Шарапово, Придорожная улица, к5",7704217370 / 771545493,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Телефон: [phone],Нет GLN,Нет GUID
МО Львовский,СЦ_МО_ЛЬВОВСКИЙ,Нет координат,"142155 Россия, обл. Московская, г. Подольск, промышленная зона Львовский, ул. Московская, д. 69, стр. 5","ООО «Интернет Решения», 142155 Россия, обл. Московская, г. Подольск, промышленная зона Львовский, ул. Московская, д. 69, стр. 5",7704217370 / 507445010,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,Нет GLN,Нет GUID
МО Успенский,СЦ_МО_УСПЕНСКИЙ,Нет координат,"обл. Московская, г. Ногинск, пос. Затишье, промышленная зона Технопарк Успенский, д. 5, стр. 1","ООО «Интернет Решения», обл. Московская, г. Ногинск, пос. Затишье, промышленная зона Технопарк Успенский, д. 5, стр. 1",7704217370 / 503145005,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,Нет GLN,Нет GUID
МО Химки,СЦ_МО_ХИМКИ,Нет координат,"141401, обл. Московская, г. Химки, пр-д Коммунальный, 30А, стр. 1","ООО «Интернет Решения», 141401, обл. Московская, г. Химки, пр-д Коммунальный, 30А, стр. 1",7704217370 / 504745013,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545","Телефон: [phone], [phone]",Нет GLN,Нет GUID
МО Щербинка,СЦ_МО_ЩЕРБИНКА,Нет координат,"обл. Московская, г. Подольск, д. Борисовка, промышленная зона ПромТехАльянс, д. 1, стр. 2","ООО «Интернет Решения», обл. Московская, г. Подольск, д. Борисовка, промышленная зона ПромТехАльянс, д. 1, стр. 1",7704217370 / 507445007,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,Нет GLN,Нет GUID
МО Чёрная Грязь,СЦ_МО_ЧЕРНАЯ_ГРЯЗЬ,Нет координат,"Московская обл., Солнечногорский р-н, дер. Черная Грязь, ул. Сходненская, стр. 1,","ООО «Интернет Решения», 141580, Московская область, Солнечногорский р-н, дер. Черная Грязь, ул. Сходненская, стр. 1",7704217370 / 504445007,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545","Телефон: [phone], доб. 77162, 71888, 76278",Нет GLN,Нет GUID
Набережные Челны,СЦ_НАБЕРЕЖНЫЕ_ЧЕЛНЫ,Нет координат,"423800, Набережные Челны, Альметьевский тракт, д. 5а","ООО «Интернет Решения», 423800, г. Набережные Челны, Альметьевский тракт, д. 5А",7704217370 / 165045008,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,Нет GLN,Нет GUID
Нижнее Велино,СЦ_МО_НИЖНЕЕ_ВЕЛИНО_1,Нет координат,"обл. Московская, р-н Раменский, д. Нижнее Велино, ш. Старо-Рязанское, корпус 2, стр. 2","ООО «Интернет Решения», обл. Московская, р-н Раменский, д. Нижнее Велино, ш. Старо-Рязанское, корпус 2, стр. 2",7704217370 / 504045006,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Телефон: [phone],Нет GLN,Нет GUID
Нижний Тагил,СЦ_НИЖНИЙ_ТАГИЛ_ВОСТОЧНОЕ,Нет координат,"622000, обл. Свердловская, г. Нижний Тагил, Восточное шоссе, д. 17а","ООО «Интернет Решения», 62200, обл. Свердловская, г. Нижний Тагил, ш. Восточное, д. 17А",7704217370 / 662345005,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,Нет GLN,Нет GUID
Новокузнецк — Автотранспортная,СЦ_НОВОКУЗНЕЦК_АВТОТРАНСПОРТНАЯ,Нет координат,"г. Новокузнецк, ул. Автотранспортная, д. 3, к. 2","ООО «Интернет Решения», г. Новокузнецк, ул. Автотранспортная, д. 3, к. 2",7704217370 / 425345004,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Телефон: [phone],Нет GLN,Нет GUID
Новочебоксарск,СЦ_НОВОЧЕБОКСАРСК_КОММУНАЛЬНАЯ,Нет координат,"Чувашская Республика, г. Новочебоксарск, ул. Коммунальная, влд. 22","ООО «Интернет Решения», Чувашская Республика, г. Новочебоксарск, ул. Коммунальная, влд. 22",7704217370 / 210045001,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,Нет GLN,Нет GUID
Новый Уренгой — Таёжная,СЦ_НОВЫЙ_УРЕНГОЙ_ТАЕЖНАЯ_3PL,Нет координат,"г. Новый Уренгой, ул. Таежная, д. 204 / 12, западная промзона, панель Е","ООО «Интернет Решения», г. Новый Уренгой, ул. Таежная, д. 204 / 12",7704217370 / 890445001,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,Нет GLN,Нет GUID
Омск — Казахстанская,СЦ_ОМСК_КАЗАХСТАНСКАЯ,Нет координат,"г. Омск, ул. 2-я Казахстанская, д. 46","ООО «Интернет Решения», г. Омск, ул. 2-я Казахстанская, д. 46",7704217370 / 550745007,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,Нет GLN,Нет GUID
Оренбург Базовая,СЦ_ОРЕНБУРГ_БАЗОВАЯ,Нет координат,"г. Оренбург, ул. Базовая, д. 17А","ООО «Интернет Решения», г. Оренбург, ул. Базовая, д. 17А",7704217370 / 560945003,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,Нет GLN,Нет GUID
Орёл — Южный,СЦ_ОРЕЛ_ЮЖНЫЙ,Нет координат,"г. Орёл, пер. Южный, д. 18","ООО «Интернет Решения», г. Орёл, пер. Южный, д. 18",7704217370 / 575145001,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,Нет GLN,Нет GUID
СПБ Шушары,ТСЦ_СПБ_ШУШАРЫ,Нет координат,"г. Санкт-Петербург, посёлок Шушары, Московское шоссе, д. 145, стр. 10 (вход для кроссдок поставок между 53 и 54 воротами)","ООО «Интернет Решения», г. Санкт-Петербург, посёлок Шушары, Московское шоссе, д. 145, стр. 10",7704217370 / 781745004,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,Нет GLN,Нет GUID
СПб Юкки,СПБ_ДО_Юкки,Нет координат,"​194362, г. Санкт-Петербург, пос. Парголово, ш. Выборгское, д. 503 корп. 3, стр. 1","ООО «Интернет Решения», 194362, г. Санкт-Петербург, пос. Парголово, ш. Выборгское, д. 503 корп. 3, стр. 1",7704217370 / 780245020,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,Нет GLN,Нет GUID
Пенза — Совхозная,СЦ_ПЕНЗА_СОВХОЗНАЯ,Нет координат,"Россия, обл. Пензенская, г. Пенза, ул. Совхозная, д. 15","ООО «Интернет Решения», Россия, обл. Пензенская, г. Пенза, ул. Совхозная, д. 15",7704217370 / 583545002,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,Нет GLN,Нет GUID
Пермь — Аэлита,СЦ_ПЕРМЬ_АЭЛИТА,Нет координат,"г. Пермь, ул. Деревообделочная, д. 6а","ООО «Интернет Решения», г. Пермь, ул. Деревообделочная, д. 6а",7704217370 / 590345002,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,Нет GLN,Нет GUID
Петрозаводск — Пряжинское,СЦ_Петрозаводск_Пряжинское,Нет координат,"185013, респ. Карелия, г. Петрозаводск, ш. Пряжинское, д. 10","ООО «Интернет Решения», 185001, респ. Карелия, г. Петрозаводск, ш. Пряжинское, д. 10",7704217370 / 100145009,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,Нет GLN,Нет GUID
Псков — Маргелова,ПСКОВ_ХАБ_МАРГЕЛОВА,Нет координат,"г. Псков, ул. Генерала Маргелова д. 47А","ООО «Интернет Решения», г. Псков, ул. Генерала Маргелова д. 47",7704217370 / 600045002,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Телефон: [phone],Нет GLN,Нет GUID
Рязань — Добролюбова,СЦ_РЯЗАНЬ_ДОБРОЛЮБОВА,Нет координат,"г. Рязань, 4-ый проезд Добролюбова, д. 1","ООО «Интернет Решения», г. Рязань, 4-ый проезд Добролюбова, д. 1",7704217370 / 623045004,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,Нет GLN,Нет GUID
Салават — Первомайская,САЛАВАТ_ХАБ_ПЕРВОМАЙСКАЯ,Нет координат,г. Салават ул. Первомайская 64б,"ООО «Интернет Решения», г. Салават ул. Первомайская 64б",7704217370 / 26645005,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Телефон: [phone],Нет GLN,Нет GUID
Самара — Индустриальная,САМАРА_ХАБ_ИНДУСТРИАЛЬНАЯ,Нет координат,"Самарская область, Волжский район, с. Преображенка, ул. Индустриальная 1Б/2","ООО «Интернет Решения», Самарская область, Волжский район, с. Преображенка, ул. Индустриальная 1Б/2",7704217370 / 633045007,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Телефон: [phone],Нет GLN,Нет GUID
Саратов — Трофимовский,СЦ_САРАТОВ_ТРОФИМОВСКИЙ,Нет координат,"Саратовская область, г. Саратов, Станция Трофимовский-2, стр. 7","ООО «Интернет Решения», Саратовская область, г. Саратов, ул. Трофимовская, д. 30, стр. 1",7704217370 / 645345004,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,Нет GLN,Нет GUID
Смоленск — Индустриальная,СЦ_СМОЛЕНСК_ИНДУСТРИАЛЬНАЯ,Нет координат,"г. Смоленск, ул. Индустриальная, д. 4","ООО «Интернет Решения», г. Смоленск, ул. Индустриальная, д. 4, стр. 1",7704217370 / 673245007,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,Нет GLN,Нет GUID
Сочи — Барановское,СОЧИ_ХАБ_БАРАНОВСКОЕ,Нет координат,"Краснодарский край, гор. округ Сочи, Барановское шоссе 2/2","ООО «Интернет Решения», Краснодарский край, гор. округ Сочи, Барановское шоссе 2/2",7704217370 / 236645016,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Телефон: [phone],Нет GLN,Нет GUID
Ставрополь,СЦ_СТАВРОПОЛЬ_РАКИТНАЯ,Нет координат,"г. Ставрополь, ул. Ракитная, д. 7","ООО «Интернет Решения», г. Ставрополь, ул. Ракитная, д. 7",7704217370 / 263445004,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Телефон: [phone],Нет GLN,Нет GUID
Сургут,СЦ_СУРГУТ_НЕФТЕЮГАНСКОЕ,Нет координат,"г. Сургут, ул. Нефтеюганское шоссе, д. 22/2","ООО «Интернет Решения», 628426, Ханты-Мансийский Автономный округ — Югра АО, г. Сургут, ул. Нефтеюганское шоссе, д. 22/2",7704217370 / 860245003,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Телефон: [phone],Нет GLN,Нет GUID
Тамбов,СЦ_ТАМБОВ_МАГИСТРАЛЬНАЯ,Нет координат,"Тамбовская обл., г. Тамбов, ул. Магистральная, д. 45, стр.1","ООО «Интернет Решения», Тамбовская обл., г. Тамбов, ул. Магистральная, д. 45, стр.1",7704217370 / 682945008,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Телефон: [phone] — Дмитрий,Нет GLN,Нет GUID
Тольятти,СЦ_ТОЛЬЯТТИ_МАГИСТРАЛЬНАЯ,Нет координат,"445000, обл. Самарская, г. Тольятти, ул. Магистральная, д. 15","ООО «Интернет Решения», 445000, обл. Самарская, г. Тольятти, ул. Магистральная, д. 15",7704217370 / 632445006,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Телефон: [phone],Нет GLN,Нет GUID
Томск — Профсоюзная,СЦ_ТОМСК_ПРОФСОЮЗНАЯ,Нет координат,"г. Томск, ул. Профсоюзная, д. 2/47","ООО «Интернет Решения», г. Томск, ул. Профсоюзная, д. 2/47",7704217370 / 701745014,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,Нет GLN,Нет GUID
Тула,СЦ_Тула_Щегловская,Нет координат,"300004, обл. Тульская, г. Тула, ул. Щегловская засека, д. 31, склад «Технопарк»","ООО «Интернет Решения», 300004, обл. Тульская, г. Тула, ул. Щегловская засека, д. 31",7704217370 / 710545002,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Телефон: [phone],Нет GLN,Нет GUID
Тюмень — Тобольского,ТЮМЕНЬ_ХАБ_ТОБОЛЬСКОГО,Нет координат,"обл. Тюменская, г. Тюмень, 5-й км Старо-Тобольского тракта, д. 2а стр.2","ООО «Интернет Решения», обл. Тюменская, г. Тюмень, 5-й км Старо-Тобольского тракта, д. 2а стр.2",7704217370 / 720345016,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,Нет GLN,Нет GUID
Ульяновск,УЛЬЯНОВСК_ХАБ_МАГИСТРАЛЬНАЯ,Нет координат,"432043, Ульяновская область, г. Ульяновск, ул. Магистральная, строение 1","ООО «Интернет Решения», 432072, обл. Ульяновская, г. Ульяновск, ул. Магистральная, строение 1",7704217370 / 730045001,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,Нет GLN,Нет GUID
Уфа,СЦ_УФА_ЧЕСНОКОВКА,Нет координат,"Республика Башкортостан, Уфимский район, посёлок Чесноковка, ул. Карьерная, д. 7, стр. 7","ООО «Интернет Решения», 450520, Респ. Башкортостан, р-н Уфимский, с. Чесноковка, ул. Карьерная, д. 7, стр. 5",7704217370 / 24545002,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Телефон: [phone],Нет GLN,Нет GUID
Ханты-Мансийск — Строителей,ХАНТЫ_МАНСИЙСК_ХАБ_СТРОИТЕЛЕЙ,Нет координат,"г. Ханты-Мансийск, ул. Строителей, д 12","ООО «Интернет Решения», г. Ханты-Мансийск, ул. Строителей, д 12", 7704217370 / 860145003,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,Нет GLN,Нет GUID
Челябинск — Танкограда,СЦ_ЧЕЛЯБИНСК_ТАНКОГРАДА,Нет координат,Челябинская обл. г. Челябинск ул. Героев Танкограда 29П,"ООО «Интернет Решения», Челябинская обл. г. Челябинск ул. Героев Танкограда 29П",7704217370 / 744745009,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,Нет GLN,Нет GUID
Чита,ЧИТА_ХАБ_НОВЫЙ,Нет координат,"Забайкальский край, г. Чита, Солдатский тупик 35","ООО «Интернет Решения», Забайкальский край, г. Чита, Солдатский тупик 35",7704217370 / 750045001,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Телефон: [phone],Нет GLN,Нет GUID
Ярославль — Промышленная,СЦ_ЯРОСЛАВЛЬ_ПРОМЫШЛЕННАЯ,Нет координат,"обл. Ярославская, г. Ярославль, ул. Промышленная, д. 24","ООО «Интернет Решения», обл. Ярославская, г. Ярославль, ул. Промышленная, д. 24",7704217370 / 760645004,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,Нет GLN,Нет GUID
